user_id,user_nick,user_sex,user_age
a1,기발한별,male,39
a2,신나는열매,male,29
a3,활기찬시간여행,male,45
a4,무지한야상곰,female,30
a5,독립적인환상,female,19
a6,포근한열정,female,39
a7,용감한스릴러,female,19
a8,심플한사슴,female,41
a9,건강한초록나무,male,35
a10,차분한풍경,female,23
a11,예쁜우주선,female,33
a12,고요한드래곤,male,26
a13,신비로운악마,female,39
a14,신나는시선,female,37
a15,차분한대학생,female,37
a16,소란스러운의문의,male,22
a17,창의적인영감,male,39
a18,창의적인로맨틱,female,20
a19,화려한탐험,male,48
a20,실용적인미스터리,female,48
a21,열렬한현실,male,22
a22,귀중한이야기,male,23
a23,현실적인영감,female,38
a24,솔직한로맨틱,male,24
a25,열정적인탐험가,male,24
a26,성실한풍경,female,33
a27,청결한마법의숲,male,29
a28,열정적인현실,male,22
a29,적극적인항해자,female,33
a30,신비로운항해자,male,28
a31,귀중한모험,female,22
a32,용감한마법,female,48
a33,독특한현실,male,44
a34,기발한마법사,male,27
a35,유연한히어로,female,43
a36,촉망받는초록나무,male,43
a37,심플한플라워,female,24
a38,솔직한무한,female,25
a39,활기찬드라마,female,19
a40,포근한꿈,male,32
a41,실용적인희망,female,27
a42,열렬한플라워,female,38
a43,차분한비밀요원,male,21
a44,활기찬현실,female,35
a45,기발한비밀요원,female,32
a46,창의적인별,female,20
a47,신선한마법,male,27
a48,부드러운시간여행,female,40
a49,화려한이야기,female,43
a50,화기애애한꿈,male,34
a51,차분한해적,female,47
a52,현실적인희망,female,44
a53,신비로운전략가,female,20
a54,열렬한우주선,male,25
a55,신선한연주가,female,30
a56,다정한자유자재,female,39
a57,열렬한해적,male,42
a58,밝은판타지,male,31
a59,평온한영웅,male,36
a60,촉망받는비행사,male,45
a61,황홀한원더우먼,male,24
a62,활기찬음악애호가,male,22
a63,활발한외계인,female,43
a64,놀라운플라워,male,23
a65,신비로운성검사,female,26
a66,성실한드래곤,female,29
a67,신선한시선,male,30
a68,신선한영웅,female,40
a69,엉뚱한항해자,female,33
a70,활발한도전,male,28
a71,섬세한영웅,female,40
a72,냉정한금화,male,48
a73,영롱한음악자,female,27
a74,화려한심연,male,38
a75,포근한바다소년,male,30
a76,예쁜이상,male,35
a77,소란스러운볼거리,female,44
a78,활발한대지,female,41
a79,천진난만한이상,male,44
a80,고요한환상,female,19
a81,감성적인코믹,male,21
a82,활기찬초록나무,male,30
a83,담백한세계,female,47
a84,끈질긴꿈,male,40
a85,귀중한마법,female,42
a86,포근한비밀요원,male,46
