user_id,exercise1,exercise2,exercise3,date,time,user_mbti
a2201,복싱,,,"월, 수, 목, 금, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",ENTP
a2202,풋살,,,"월, 화, 수, 금, 토",오후,ISFP
a2203,아이스스케이트,사이클,필라테스,"수, 금","이른 오전, 오후",ESFP
a2204,골프/스크린골프,요가,,"목, 금, 토, 일","이른 오전, 오전, 오후, 밤",ENFJ
a2205,주짓수,무에타이,,"수, 목","이른 오전, 오후, 늦은 오후, 저녁",ISFJ
a2206,러닝,크로스핏,,"월, 화, 수, 목, 금, 토, 일",오후,ENFJ
a2207,배구,,,"월, 화, 목, 토","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",ISTP
a2208,필라테스,,,"월, 화, 수, 금, 토, 일","이른 오전, 늦은 오후, 밤",ISTP
a2209,스키,주짓수,축구,"월, 화, 수, 금, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁",INTJ
a2210,서핑,크로스핏,,"금, 토, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",ENFP
a2211,발야구,탁구,스쿼시,"월, 수, 목, 금, 토, 일","이른 오전, 오전, 오후, 저녁, 밤",ESFP
a2212,골프/스크린골프,,,"월, 화, 수, 목, 금, 토, 일","오전, 밤",ENTJ
a2213,보드,,,"금, 일","오전, 오후, 저녁",ENFJ
a2214,풋살,아이스스케이트,,"월, 화, 목, 금, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",INFJ
a2215,등산,스키,탁구,"월, 수","이른 오전, 저녁",ISFP
a2216,마라톤,,,"월, 수, 목, 금, 토, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",INFJ
a2217,인라인스케이트,유도,테니스,"수, 목, 토, 일","오전, 오후, 늦은 오후, 저녁, 밤",ISFP
a2218,스키,볼링,주짓수,"월, 수, 목, 금, 토, 일",늦은 오후,ESTJ
a2219,러닝,,,"월, 화, 목, 토, 일","이른 오전, 오전, 늦은 오후, 저녁",ISFJ
a2220,스쿼시,,,"월, 수, 일",오전,ISFP
a2221,축구,주짓수,,"월, 목, 토",늦은 오후,ISFP
a2222,헬스,,,"월, 목, 금, 토",이른 오전,INFJ
a2223,축구,마라톤,,"월, 토","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",INTP
a2224,보드,무에타이,볼링,"목, 금, 일",오전,ISTP
a2225,서핑,야구,크로스핏,"금, 일","오후, 늦은 오후, 저녁, 밤",ENTP
a2226,사이클,풋살,볼링,"월, 수, 토, 일",저녁,ESTP
a2227,요가,골프/스크린골프,아이스스케이트,"화, 금","이른 오전, 오전, 늦은 오후, 밤",ESFP
a2228,주짓수,,,"월, 화, 수, 목, 금, 토","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",ESFP
a2229,볼링,테니스,,"화, 금, 일","오전, 늦은 오후, 저녁, 밤",ENFP
a2230,보드,농구,,"월, 수, 목, 금, 토, 일",이른 오전,ISFP
a2231,필라테스,,,"금, 토","이른 오전, 오전, 늦은 오후, 저녁, 밤",ESFJ
a2232,골프/스크린골프,,,"화, 수, 목, 금, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁",ENTP
a2233,배구,태권도,수영,"월, 화, 수, 목, 금, 토, 일","오후, 밤",ESTJ
a2234,복싱,러닝,태권도,"월, 화, 수, 목, 금, 토, 일","오후, 늦은 오후",ISTJ
a2235,수영,주짓수,,"수, 토","이른 오전, 오후, 저녁",ENFP
a2236,피구,필라테스,마라톤,"월, 화, 수, 목",늦은 오후,ISFJ
a2237,클라이밍,,,"월, 화, 수, 목, 토, 일",밤,ENFP
a2238,볼링,등산,,"화, 금, 일",오후,ISTJ
a2239,풋살,,,"월, 화, 수, 토","늦은 오후, 밤",INTP
a2240,등산,아이스스케이트,주짓수,"목, 토","이른 오전, 오전, 오후, 저녁",ENTP
a2241,스노보드,피구,유도,"목, 일","오후, 저녁",ISFJ
a2242,클라이밍,,,목,"오후, 저녁",ENTP
a2243,요가,스노보드,등산,"월, 화, 수, 목, 금, 토, 일","오후, 밤",INFJ
a2244,농구,복싱,배드민턴,"월, 수, 목, 일","이른 오전, 오후, 늦은 오후, 저녁, 밤",ENFP
a2245,족구,요가,,"월, 금, 토",오후,ESTJ
a2246,탁구,수영,,"월, 수, 목, 토","오후, 저녁",ESFJ
a2247,헬스,족구,,"화, 목, 토, 일","오전, 오후, 저녁, 밤",ESTP
a2248,보드,,,"월, 화, 수, 목, 금, 토","오후, 늦은 오후",ISTP
a2249,주짓수,클라이밍,,"수, 금, 토, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁, 밤",INFJ
a2250,탁구,축구,,"수, 토, 일","이른 오전, 늦은 오후",INTJ
a2251,러닝,,,"화, 수, 일","이른 오전, 오전, 오후, 늦은 오후, 저녁",ESTJ
a2252,테니스,러닝,클라이밍,"월, 목, 금, 토, 일",이른 오전,ENFJ
